test for writing sensor data,,,,,,,,,,,,,,,,,,,,,,
Time, omega_x, omega_y, omega_z,cam1_x, cam1_y, cam1_z, cam2_x, cam2_y, cam2_z,g_x, g_y, g_z,true_omega_x, true_omega_y, true_omega_z,true_attitude_x, true_attitude_y, true_attitude_z,bias_err_proposed, attitude_err_proposed,bias_err_mahony, attitude_err_mahony
0.000000224,0.0180994,0.0580213,0.00218153,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.0206538,0.999563,-0.021165,0.002071,0.000291,-0.000901,1.61,1.18,91.18,0.059993,1.29486,0.0599928,1.29486
0.0636177,0.0177591,0.060177,0.00465231,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0214342,0.999549,-0.0210259,-0.000091,0.000788,-0.002472,1.609,1.182,91.18,0.0210414,0.354225,0.0529063,0.580367
0.127714,0.0169208,0.0520144,0.00689636,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0184977,0.99959,-0.0218702,0.000467,0.00113,0.000613,1.611,1.184,91.179,0.025244,0.0931688,0.105441,0.250804
0.188244,0.0179067,0.0550499,0.000992814,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0207229,0.999597,-0.0193958,-0.000582,0.00023,-0.000651,1.614,1.182,91.181,0.025413,0.0304843,0.119584,0.111151
0.250057,0.0150161,0.0482434,5.77872E-05,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.022453,0.999568,-0.018983,-0.001567,-0.000514,0.000079,1.612,1.184,91.18,0.0302069,0.0312973,0.133288,0.0505669
0.326319,0.0105784,0.0482322,0.00453205,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0206505,0.999606,-0.0190148,0.000442,0.000921,-0.000161,1.614,1.186,91.179,0.0365336,0.0303002,0.139436,0.0229938
0.401795,0.013097,0.0432333,0.00256014,-0.34703,0.116171,0.930631,-0.16334,0.148045,0.975399,-0.021057,0.999492,-0.0239191,0.000589,-0.000025,-0.000302,1.616,1.187,91.181,0.0359446,0.0280698,0.141701,0.0212351
0.464513,0.0150033,0.0455968,0.00335304,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0205383,0.999631,-0.0177794,-0.000385,0.000139,0.000947,1.618,1.185,91.18,0.0322476,0.0278918,0.137664,0.0253287
0.527871,0.0103103,0.0440287,-0.000234431,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0189167,0.99962,-0.0200415,-0.000657,0.000308,-0.000301,1.62,1.186,91.18,0.0368856,0.0250542,0.140222,0.026497
0.588226,0.0115606,0.0449535,0.0031004,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0200164,0.999593,-0.0203227,0.000499,-0.000735,0.000435,1.62,1.185,91.179,0.0354906,0.0251338,0.136484,0.0295267
0.648291,0.0107145,0.037144,-0.00098858,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0217435,0.999485,-0.023581,-0.001692,0.001011,0.000086,1.621,1.186,91.177,0.0395486,0.0242986,0.143362,0.0306746
0.714254,0.010158,0.0371931,0.00391124,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0205289,0.999583,-0.0203246,-0.000766,0.000005,-0.001849,1.621,1.187,91.177,0.0395694,0.0238181,0.140089,0.0314443
0.787399,0.0114144,0.0364727,0.00324318,-0.347515,0.115429,0.930543,-0.163013,0.148027,0.975456,-0.0194003,0.999626,-0.0192982,0.000496,0.000802,-0.000062,1.621,1.186,91.177,0.0401876,0.025893,0.139833,0.0325578
0.85285,0.00903929,0.0332232,0.00388087,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0212191,0.999541,-0.0216271,-0.000389,0.000112,0.000482,1.618,1.188,91.178,0.0426621,0.0262345,0.140891,0.0337486
0.915055,0.0079103,0.0312548,0.001935,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0213802,0.999549,-0.0210733,-0.000082,0.001434,-0.001359,1.618,1.189,91.178,0.0456378,0.0260765,0.142716,0.0339455
0.975259,0.0082334,0.0300046,0.00198551,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0188234,0.999585,-0.0217902,-0.000102,0.00104,-0.000547,1.616,1.188,91.178,0.0457051,0.0266485,0.141727,0.0354864
1.05144,0.00956679,0.0285486,0.00241769,-0.347606,0.115718,0.930473,-0.16334,0.148045,0.975399,-0.0191724,0.999616,-0.0199882,0.000068,-0.00025,-0.000372,1.616,1.187,91.18,0.0446344,0.0292938,0.139159,0.0365081
1.1121,0.0108468,0.0286857,0.00513483,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0203736,0.99963,-0.0180306,0.000113,-0.001009,-0.000589,1.616,1.186,91.177,0.0429373,0.0284574,0.135745,0.0363715
1.18741,0.00516899,0.0307358,-0.000314545,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0203589,0.999532,-0.0228143,-0.001289,-0.001529,-0.000947,1.616,1.185,91.177,0.0440787,0.0277377,0.13406,0.0371335
1.25386,0.0102062,0.0238787,-0.00068567,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0194381,0.999628,-0.0191311,-0.000149,0.001055,0.000113,1.62,1.185,91.178,0.0477816,0.0255451,0.139254,0.0351951
1.32852,0.0055772,0.0276559,0.0021556,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0213252,0.99953,-0.0220394,-0.001106,0.000747,0.000397,1.62,1.184,91.176,0.0467278,0.0260385,0.134609,0.0362702
1.38994,0.00573782,0.0213057,0.00232518,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0199133,0.999547,-0.0225684,-0.000047,-0.000889,-0.000074,1.621,1.184,91.177,0.0503945,0.0250424,0.137356,0.0358454
1.45437,0.00857795,0.0259532,0.000569448,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.0196704,0.999621,-0.0192627,-0.00057,-0.000032,0.000397,1.622,1.184,91.177,0.0451611,0.0246068,0.13125,0.0350539
1.51574,0.00964175,0.0242756,0.00054667,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0213804,0.999558,-0.0206643,0.000374,0.000843,0.000532,1.621,1.187,91.177,0.0467059,0.024387,0.13188,0.033468
1.58352,0.00669804,0.0277811,-0.000370511,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0186221,0.999559,-0.0231242,0.000986,-0.00062,0.000303,1.618,1.188,91.179,0.0453654,0.0248452,0.127277,0.0337232
1.65093,0.00438369,0.0215538,-0.00559967,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0210292,0.9996,-0.0188854,-0.00118,-0.00032,-0.000731,1.618,1.19,91.18,0.0502939,0.0272371,0.132265,0.0339238
1.71934,0.0075338,0.0212033,0.00140312,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.0205929,0.999627,-0.0179292,0.000543,-0.000041,0.000293,1.617,1.191,91.18,0.0488474,0.028401,0.129276,0.034115
1.78148,0.00403489,0.028413,0.00454454,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.0218258,0.999582,-0.0189567,-0.000492,-0.000008,0.000144,1.617,1.19,91.177,0.0451545,0.0271436,0.121863,0.0334738
1.84921,0.00745475,0.0230557,0.00372325,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0192176,0.999621,-0.0197287,-0.001241,-0.000108,0.000682,1.617,1.188,91.178,0.0456118,0.0266351,0.123191,0.0338361
1.91662,0.00549384,0.0184243,-0.000646442,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0195219,0.999605,-0.0202374,0.000272,0.001734,-0.00128,1.62,1.186,91.178,0.052557,0.0249884,0.129103,0.0332384
1.9844,0.00732052,0.0141061,-0.000364781,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0192223,0.999562,-0.0224942,-0.000216,-0.000666,-0.000143,1.622,1.187,91.178,0.0523731,0.0227947,0.128251,0.0315814
2.04784,0.00306273,0.0163557,-0.000478091,-0.346755,0.116125,0.930739,-0.163018,0.148342,0.975407,-0.0208213,0.999524,-0.0227605,-0.000123,-0.001455,-0.000919,1.624,1.188,91.176,0.0523079,0.0235987,0.125574,0.0312765
2.10948,0.00498666,0.0186432,-0.0026333,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0229945,0.999494,-0.0219725,-0.000193,-0.000667,0.001048,1.623,1.189,91.177,0.0499833,0.0240445,0.122681,0.0317617
2.17065,0.00363607,0.0134209,-0.00176056,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.021743,0.999567,-0.0198035,-0.001545,0.000552,0.001298,1.62,1.188,91.175,0.05462,0.0256454,0.126804,0.0339507
2.24239,0.00272322,0.0148026,0.00368175,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0209542,0.999567,-0.0206476,0.001649,-0.000046,-0.000564,1.619,1.186,91.175,0.0548733,0.0260645,0.123724,0.0350646
2.31207,0.00773037,0.0120362,0.00430189,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.020911,0.999547,-0.0216251,0.00005,-0.000364,0.00055,1.624,1.187,91.175,0.0524364,0.0235619,0.121506,0.0328238
2.38066,0.00179347,0.0183335,-0.000602559,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.0209696,0.999587,-0.0196399,0.000413,-0.000341,-0.000229,1.626,1.187,91.178,0.0512453,0.0223854,0.117539,0.0311558
2.44373,0.00338445,0.0133794,0.0032586,-0.346755,0.116125,0.930739,-0.163018,0.148342,0.975407,-0.0207289,0.999581,-0.0202183,-0.000099,-0.000695,0.000658,1.626,1.187,91.178,0.0528981,0.0232063,0.118687,0.0308776
2.50501,0.00299327,0.0100304,-0.00454586,-0.346755,0.116125,0.930739,-0.163018,0.148342,0.975407,-0.0214165,0.999539,-0.0215185,0.000573,0.000657,0.000022,1.621,1.188,91.176,0.0574941,0.0256288,0.123098,0.032475
2.56633,0.00530368,0.00962917,0.00279849,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0217383,0.999656,-0.0146963,-0.000362,-0.000296,0.000129,1.623,1.188,91.176,0.0543803,0.0251347,0.118691,0.0316551
2.63813,0.00445202,0.0116741,0.00447717,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0195961,0.999604,-0.0202084,0.000974,-0.000852,-0.000604,1.625,1.188,91.176,0.0531436,0.0224763,0.115086,0.0302321
2.70161,0.00401814,0.0123583,0.00391438,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0202472,0.999679,-0.0152365,0.00006,0.000372,0.000153,1.623,1.188,91.174,0.0529782,0.0239685,0.114141,0.0302816
2.76194,0.000148254,0.0140383,0.00452522,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0202236,0.999536,-0.0227771,-0.001261,0.000129,-0.000206,1.624,1.19,91.176,0.0526746,0.0218872,0.111847,0.0282765
2.82373,0.00346777,0.0115582,-0.00128348,-0.347606,0.115718,0.930473,-0.163013,0.148027,0.975456,-0.0177818,0.999663,-0.0189059,0.000468,0.000567,0.000074,1.624,1.19,91.176,0.0538626,0.0224185,0.113281,0.0273341
2.89797,0.00128263,0.00789835,4.68806E-05,-0.34688,0.11604,0.930704,-0.163013,0.148027,0.975456,-0.019378,0.999598,-0.0207038,-0.001008,-0.000347,-0.00054,1.623,1.189,91.176,0.0559698,0.0225325,0.113994,0.0282172
2.95919,0.00327776,0.00707081,0.00298675,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0217448,0.999547,-0.020826,0.000361,-0.000075,0.000536,1.625,1.189,91.174,0.056122,0.0236844,0.11308,0.0296548
3.01691,0.00468147,0.008067,0.00568112,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.0203197,0.999646,-0.0171543,0.000305,0.000844,-0.001155,1.629,1.189,91.175,0.0550783,0.0229015,0.110645,0.0290191
3.08679,0.00321519,0.00761642,-0.00273185,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0194014,0.999682,-0.0161338,0.000393,0.000914,0.000194,1.631,1.189,91.173,0.0562682,0.0248588,0.111642,0.0305195
3.14681,0.00361489,0.0105475,0.00206448,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0219751,0.999508,-0.0223839,-0.000558,-0.000552,0.001042,1.63,1.189,91.174,0.0512159,0.0249056,0.105055,0.0307757
3.2103,-0.000110964,0.00590484,0.001854,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.017715,0.999616,-0.0212989,0.001526,0.000271,0.000067,1.631,1.186,91.174,0.058687,0.0253028,0.110837,0.0324035
3.27453,-0.000746035,0.0106568,0.000245012,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.0215135,0.999613,-0.017639,0.000011,0.000742,-0.000387,1.632,1.187,91.173,0.0544858,0.0264498,0.105512,0.0325868
3.33738,0.00324877,0.00767251,-0.000276396,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.0213513,0.999529,-0.0220665,-0.000011,0.00124,-0.000683,1.634,1.187,91.171,0.0545948,0.031005,0.105584,0.0369339
3.41515,0.000304974,0.0064703,-0.000137438,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0219525,0.999504,-0.0225652,0.001313,0.000316,-0.000597,1.636,1.187,91.174,0.056832,0.0299627,0.105934,0.0361944
3.47641,0.00464144,0.00864162,0.000507569,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0210034,0.999559,-0.0210034,0.000308,0.00091,0.00037,1.64,1.187,91.174,0.0522209,0.0330308,0.101145,0.0390587
3.53675,0.00125824,0.0102145,-0.00271028,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0175674,0.999605,-0.0219592,-0.000055,-0.001175,-0.000895,1.644,1.187,91.176,0.0508306,0.0340599,0.0981634,0.0396731
3.59733,5.67874E-05,0.00686416,0.00340952,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0188248,0.999659,-0.0181086,-0.00071,0.000371,-0.000362,1.647,1.186,91.176,0.054574,0.0363159,0.100733,0.0415544
3.65736,0.00325434,0.00579831,-0.000853878,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0208114,0.99956,-0.0211175,-0.000727,0.000891,-0.001724,1.649,1.187,91.174,0.0538614,0.0419705,0.100044,0.0463862
3.73586,0.00222885,0.00799652,0.000587199,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0223538,0.999491,-0.0227621,-0.000835,-0.000039,0.000377,1.647,1.189,91.174,0.0513287,0.0405827,0.0960955,0.0447473
3.79942,0.00329081,0.00614183,0.00222644,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.0190908,0.999664,-0.0175595,-0.000993,-0.001591,0.000518,1.645,1.188,91.171,0.0505725,0.0403252,0.0944683,0.0452503
3.86483,0.00558932,0.00883791,-0.0032345,-0.346755,0.116125,0.930739,-0.163018,0.148342,0.975407,-0.0198968,0.999637,-0.0181622,-0.000087,-0.000398,0.000052,1.648,1.187,91.172,0.0486649,0.0430569,0.0921984,0.0472791
3.9265,-0.00525012,0.00451943,0.000220328,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0208412,0.999561,-0.0210455,0.000423,-0.000313,-0.001467,1.653,1.186,91.172,0.0581157,0.0494549,0.0988509,0.0535505
3.99068,0.00301771,0.00280382,-0.00311394,-0.346755,0.116125,0.930739,-0.163018,0.148342,0.975407,-0.0190939,0.999619,-0.0199107,0.000774,-0.000796,0.000529,1.651,1.185,91.171,0.05459,0.0491381,0.0961848,0.0532135
4.05881,-0.00183537,0.00588922,-0.000687144,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0195751,0.999662,-0.0171154,0.00128,0.000866,0.000126,1.653,1.185,91.171,0.0558463,0.0498053,0.095393,0.0541316
4.12396,0.000156573,0.00629316,-0.000531756,-0.347606,0.115718,0.930473,-0.163013,0.148027,0.975456,-0.0221706,0.999619,-0.0164492,0.001018,0.001171,0.000016,1.653,1.185,91.17,0.0540752,0.0510885,0.0930673,0.0548912
4.20029,0.00104562,0.000413749,0.00294287,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0218539,0.999559,-0.0201178,-0.001497,0.000725,-0.000039,1.654,1.185,91.168,0.056297,0.0562924,0.0946401,0.0603073
4.2677,-0.00121931,0.00467715,-0.00185346,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0228003,0.999533,-0.0203465,-0.00107,-0.00063,0,1.655,1.186,91.167,0.05284,0.0589627,0.0901028,0.0629515
4.32947,-0.000275221,0.00653649,-0.00459316,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0227987,0.999565,-0.0187093,0.000337,-0.001202,0.000828,1.653,1.186,91.169,0.0513242,0.0532737,0.0877946,0.0577854
4.39705,0.000119494,0.00179846,-0.00121189,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0211437,0.999578,-0.019918,0.000468,0.000412,-0.000342,1.651,1.188,91.17,0.0554678,0.0493557,0.0911935,0.0538778
4.4603,0.00216115,0.00517988,0.00305735,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0204621,0.999573,-0.0208713,0.000659,-0.000396,0.000557,1.655,1.187,91.17,0.0504695,0.0548823,0.0849998,0.0590344
4.5254,0.0010953,0.00344787,-0.00227189,-0.346755,0.116125,0.930739,-0.163018,0.148342,0.975407,-0.0227451,0.999561,-0.0189713,-0.000004,-0.001855,0.000345,1.656,1.188,91.17,0.0509349,0.0558329,0.0851415,0.0596136
4.58691,0.0020747,0.00458898,0.00255135,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.020858,0.99955,-0.0215738,-0.000523,-0.000318,-0.001198,1.656,1.188,91.17,0.0498127,0.0563963,0.0828066,0.0602043
4.64851,-0.000566328,0.00491703,0.00117028,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.02176,0.999529,-0.0216578,-0.000891,-0.000667,-0.000521,1.655,1.19,91.169,0.0501934,0.056495,0.0823226,0.0600548
4.70821,-0.000671577,0.00280182,-0.0036089,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0215181,0.999521,-0.022232,-0.001165,-0.000062,0.000752,1.655,1.19,91.169,0.0525987,0.0568,0.0847217,0.0603579
4.77061,0.000378503,0.00358506,0.00139573,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0216523,0.999579,-0.0193032,-0.000471,-0.00142,0.0001,1.654,1.189,91.171,0.0498094,0.0517662,0.0806597,0.0558424
4.83293,0.0030493,0.00510438,-0.000578631,-0.34703,0.116171,0.930631,-0.163013,0.148027,0.975456,-0.0199454,0.999624,-0.0188203,-0.000271,0.000471,0.000679,1.657,1.19,91.17,0.0486928,0.0563041,0.0793918,0.0601207
4.90595,-0.00218875,0.00707454,8.40239E-05,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0209502,0.99958,-0.0200304,0.000405,0.001256,-0.00001,1.663,1.188,91.169,0.0505422,0.0657741,0.0793725,0.0692267
4.96704,0.00109635,0.00244289,0.00161549,-0.346755,0.116125,0.930739,-0.163013,0.148027,0.975456,-0.0171705,0.999668,-0.0192146,0.000131,0.000153,-0.0008,1.666,1.19,91.169,0.0510976,0.069463,0.079702,0.0724761
