test for writing sensor data,,,,,,,,,,,,,,,,,,,,
Time, omega_x, omega_y, omega_z,cam1_x, cam1_y, cam1_z, cam2_x, cam2_y, cam2_z,g_x, g_y, g_z,true_omega_x, true_omega_y, true_omega_z,true_attitude_x, true_attitude_y, true_attitude_z,bias_err, attitude_err
0.000000224,0.0145021,0.0582878,-0.000483093,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.46697,0.883443,0.0383081,0.036312,0.064684,0.140327,95.843,15.916,74.876,0.142633,43.2857
0.0571821,0.0155848,0.0577469,0.00618713,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.462776,0.885271,0.046196,0.03736,0.06545,0.138653,96.151,15.537,75.085,0.540863,34.511
0.113659,1,1,1,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.462788,0.885409,0.0433353,0.036975,0.064687,0.139099,96.445,15.176,75.281,1.77087,27.8211
0.145985,0.0141192,0.0405601,-0.575767,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.464547,0.884516,0.0427416,0.037058,0.065582,0.139068,96.621,14.961,75.397,1.28755,23.7717
0.204803,0.0412984,-0.505821,1,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.464198,0.884829,0.0399871,0.036221,0.063657,0.140873,96.926,14.58,75.598,1.29827,19.4209
0.229659,-0.178933,0.0842599,0.0039222,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.463951,0.884823,0.0428751,0.035972,0.065545,0.138778,97.061,14.414,75.685,1.5301,17.2662
0.286359,0.0131866,0.0569475,0.198973,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.463144,0.885356,0.0405225,0.037054,0.064582,0.138904,97.364,14.033,75.883,1.43644,12.8229
0.35788,-1,1,0.0136481,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.464778,0.884386,0.0429214,0.03697,0.065275,0.138642,97.744,13.548,76.128,2.80385,7.05487
0.388048,-1,0.0830608,-0.0131314,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.463086,0.885219,0.0440255,0.036626,0.06251,0.137903,97.899,13.348,76.228,2.22666,6.15129
0.451738,1,1,-1,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.464574,0.884348,0.0458233,0.036669,0.065996,0.138871,98.219,12.931,76.434,2.17072,8.93001
0.483008,-1,-1,-1,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.466391,0.883489,0.0438836,0.036536,0.065877,0.139539,98.388,12.713,76.541,2.13963,9.26355
0.550686,0.0235786,-1,1,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.464123,0.884788,0.0417189,0.036949,0.065179,0.139765,98.737,12.257,76.759,1.12297,3.41246
0.585194,-0.170406,0.0798633,-0.0293856,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.464742,0.88443,0.0423979,0.036758,0.065587,0.139382,98.914,12.023,76.87,1.04188,3.04202
0.653025,0.0175832,0.0564146,-0.0300518,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.465243,0.884155,0.0426481,0.038145,0.065816,0.141355,99.254,11.567,77.082,0.738426,3.0878
0.685263,-1,0.278511,0.0100508,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.464783,0.884623,0.037674,0.036983,0.066641,0.139696,99.418,11.346,77.184,1.54338,3.21116
0.739658,-1,0.0799965,-0.0136643,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.461368,0.886321,0.0396799,0.034776,0.060917,0.135742,99.663,10.995,77.339,1.28496,3.35329
0.773119,0.0575526,1,0.204302,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.461741,0.885939,0.0436644,0.036929,0.064861,0.138999,99.851,10.744,77.453,1.37393,3.97744
0.836772,-1,-1,0.0105838,0.000150762,0.149068,0.988827,0.162248,0.0563864,0.985138,0.462767,0.88565,0.0383509,0.039463,0.068785,0.138467,100.156,10.325,77.642,1.17881,4.23597
0.865414,0.0195817,0.0560149,0.00232343,0.000150762,0.149068,0.988827,0.162574,0.0563922,0.985084,0.461887,0.885812,0.0446988,0.037109,0.067089,0.136891,100.295,10.142,77.724,0.355962,3.63062
0.920349,0.0190542,0.0537743,0.00287,0.000150762,0.149068,0.988827,0.162585,0.0567331,0.985062,0.4655,0.883889,0.0452726,0.038125,0.067869,0.127188,100.613,9.725,77.92,0.375698,2.81645
0.982949,0.0182921,0.0517512,0.00326681,0.000150762,0.149068,0.988827,0.162943,0.0563967,0.985022,0.462305,0.885769,0.0410892,0.039137,0.06315,0.110558,100.857,9.43,78.08,0.417271,3.23637
1.00992,0.0175604,0.0500649,0.00351984,0.000150762,0.149068,0.988827,0.162585,0.0567331,0.985062,0.460362,0.886847,0.0396088,0.039747,0.063136,0.105864,100.968,9.301,78.155,0.432536,3.59739
1.07481,0.0166022,0.0483181,0.00389066,0.000150762,0.149068,0.988827,0.16226,0.0567266,0.985116,0.458933,0.887631,0.0386104,0.039862,0.060617,0.071935,101.237,9.043,78.346,0.457823,4.46224
1.10591,0.0154265,0.046897,0.00411874,0.000150762,0.149068,0.988827,0.16226,0.0567266,0.985116,0.453452,0.890071,0.0464163,0.040319,0.06039,0.060489,101.36,8.951,78.44,0.461456,4.83598
1.161,0.0142978,0.0455327,0.00395399,0.000187889,0.148653,0.988889,0.162629,0.0570743,0.985035,0.459998,0.886855,0.0434733,0.042554,0.063479,0.025435,101.557,8.863,78.603,0.45613,5.27142
1.18838,0.0133422,0.0438393,0.00366793,0.000187889,0.148653,0.988889,0.163264,0.0574305,0.984909,0.446344,0.894016,0.038888,0.042668,0.066069,0.013741,101.65,8.861,78.686,0.451213,5.4742
1.2432,0.0122969,0.0423415,0.00339331,-0.000281128,0.148341,0.988936,0.163574,0.0577592,0.984839,0.442254,0.895869,0.0427823,0.044861,0.059275,0.006167,101.823,8.88,78.852,0.431897,5.8221
1.27267,0.0112934,0.0407758,0.00312967,-0.000281128,0.148341,0.988936,0.163249,0.0577527,0.984893,0.437565,0.898025,0.0456883,0.04303,0.060541,0.000996,101.907,8.898,78.94,0.418636,5.98247
1.33796,0.010458,0.0391447,0.00287658,-0.000873919,0.148333,0.988937,0.163895,0.0587926,0.984724,0.430716,0.901658,0.0386907,0.0448,0.054161,0.009523,102.086,8.95,79.128,0.38024,6.32076
1.36835,0.00978384,0.0378348,0.00263362,-0.000873919,0.148333,0.988937,0.163885,0.0594871,0.984684,0.430016,0.901919,0.0403555,0.042533,0.059889,0.020196,102.17,8.949,79.215,0.36041,6.45459
1.42284,0.00913668,0.0363214,0.00214457,-0.000810964,0.147322,0.989088,0.164217,0.0608599,0.984545,0.424735,0.904435,0.039975,0.043391,0.067698,0.044348,102.36,8.906,79.382,0.319245,6.74787
1.44954,0.00851541,0.0347406,0.00154718,-0.000810964,0.147322,0.989088,0.164872,0.0605118,0.984457,0.419737,0.906685,0.0417384,0.042877,0.064641,0.048373,102.452,8.862,79.457,0.299664,6.92237
1.50473,0.00791899,0.033351,0.000973682,-0.00089649,0.146666,0.989186,0.165203,0.0618839,0.984316,0.415294,0.908852,0.0389785,0.04236,0.061114,0.026317,102.637,8.802,79.619,0.258719,7.29247
1.56532,-1,0.995147,0.0106996,-0.00089649,0.146666,0.989186,0.165877,0.0625593,0.98416,0.406787,0.912611,0.0408219,0.043878,0.062188,0.014255,102.831,8.788,79.802,1.27952,9.08703
1.59539,0.00845191,0.0352162,-0.00102479,-0.00089649,0.146666,0.989186,0.166177,0.0628962,0.984088,0.407167,0.912632,0.0363013,0.04325,0.063917,0.007592,102.922,8.797,79.891,0.232352,9.18667
1.65765,0.00798594,0.0334239,-0.000472188,-0.00153696,0.147059,0.989127,0.165497,0.0635979,0.984158,0.398387,0.916525,0.0356489,0.047783,0.063565,0.001411,103.109,8.848,80.077,0.221174,9.39404
1.68641,0.0076665,0.0318311,5.83078E-05,-0.0019341,0.147031,0.98913,0.16614,0.0646348,0.983982,0.399504,0.915974,0.0372489,0.045481,0.066373,-0.012606,103.19,8.892,80.16,0.218615,9.46729
1.74201,0.00735984,0.0299184,0.000311779,-0.0019341,0.147031,0.98913,0.166528,0.0653335,0.98387,0.387078,0.921215,0.039168,0.047376,0.066579,-0.017594,103.348,8.996,80.327,0.201239,9.8382
1.76881,0.00719335,0.0280821,0.000555112,-0.00189439,0.146617,0.989192,0.167123,0.0656569,0.983747,0.388292,0.920824,0.0362392,0.046426,0.062347,-0.022481,103.421,9.054,80.41,0.194176,9.99768
1.82445,0.00690561,0.0263193,0.00066081,-0.00260592,0.14665,0.989185,0.167151,0.0666912,0.983673,0.37271,0.927316,0.0342274,0.048964,0.063106,-0.034812,103.569,9.193,80.578,0.173604,10.6338
1.8545,0.00662939,0.0243712,0.000890181,-0.0029572,0.146293,0.989237,0.167134,0.0680749,0.983581,0.364474,0.930546,0.0352387,0.049097,0.073911,-0.041298,103.66,9.311,80.685,0.162979,11.0791
1.90881,0.00508519,0.0245475,0.00200569,-0.00372257,0.145732,0.989317,0.166769,0.0698064,0.983522,0.360384,0.93217,0.0343808,0.045808,0.063507,-0.045273,103.766,9.472,80.831,0.141451,11.8944
1.94072,0.00475388,0.0242051,0.00166966,-0.00372257,0.145732,0.989317,0.16708,0.0704799,0.983421,0.348672,0.936712,0.0315952,0.04637,0.062569,-0.04709,103.847,9.587,80.93,0.126897,12.4893
1.99703,0.00981667,0.0255374,-0.0011282,-0.0050268,0.14553,0.989341,0.167415,0.0708092,0.98334,0.339869,0.939867,0.0337524,0.045554,0.061177,-0.039964,103.981,9.775,81.102,0.106078,13.6499
2.02702,0.0091682,0.024388,-0.000315656,-0.0050268,0.14553,0.989341,0.168066,0.0721823,0.983129,0.337191,0.940807,0.0344135,0.045394,0.065045,-0.037502,104.058,9.871,81.194,0.092728,14.2181
2.08366,0.00368539,0.0212382,-0.00222156,-0.00437703,0.144623,0.989477,0.167699,0.0739119,0.983064,0.326825,0.944432,0.0351227,0.045187,0.056776,-0.038459,104.186,10.048,81.36,0.0671173,15.3553
2.11553,0.00379378,0.0202607,-0.00302801,-0.00465144,0.144669,0.989469,0.168669,0.074919,0.982821,0.323464,0.945611,0.0345069,0.046878,0.061108,-0.027906,104.278,10.158,81.481,0.0609452,15.9094
2.17719,0.00392701,0.0242577,0.00749726,-0.00465144,0.144669,0.989469,0.168337,0.0756271,0.982824,0.315576,0.948364,0.0318847,0.046906,0.069529,-0.024922,104.421,10.287,81.644,0.0480573,16.9439
2.20417,0.00389783,0.0229037,0.00655786,-0.00511654,0.144377,0.98951,0.168301,0.0766473,0.982751,0.302958,0.95224,0.0381631,0.044983,0.067156,-0.030534,104.5,10.355,81.731,0.0455851,17.4292
2.26059,0.00719527,0.0178947,0.00540023,-0.00501327,0.143645,0.989617,0.169289,0.0780007,0.982475,0.30186,0.952742,0.0340958,0.045361,0.065017,-0.034952,104.662,10.52,81.912,0.0468889,18.304
2.28835,0.00716327,0.0173068,0.00544002,-0.00497811,0.143238,0.989676,0.169625,0.0786992,0.982361,0.292798,0.955613,0.0327592,0.043926,0.058635,-0.025719,104.731,10.591,81.996,0.0615242,18.7674
2.3424,0.00598142,0.0218585,0.0274774,-0.00650832,0.143005,0.989701,0.169579,0.0804059,0.982231,0.285661,0.957793,0.0321036,0.046363,0.064849,-0.027036,104.874,10.707,82.159,0.0500367,19.5972
2.37144,0.00561426,0.0216237,0.0271457,-0.00650832,0.143005,0.989701,0.16926,0.0814515,0.9822,0.284797,0.958028,0.0327435,0.04399,0.067641,-0.033029,104.957,10.786,82.253,0.0486541,19.9884
2.42567,0.591565,-1,-1,-0.00672327,0.142918,0.989712,0.169534,0.0821367,0.982096,0.273416,0.961298,0.0339089,0.044241,0.055184,-0.029949,105.088,10.926,82.419,1.56173,25.1778
2.45347,0.0450507,-1,-0.546548,-0.00672327,0.142918,0.989712,0.169881,0.0831453,0.981951,0.271722,0.961779,0.0338885,0.043568,0.059513,-0.029237,105.149,10.997,82.501,1.16771,26.3792
2.50825,0.0168057,0.0148289,0.106685,-0.00710734,0.142968,0.989702,0.169549,0.0838545,0.981948,0.260408,0.96497,0.0319513,0.044556,0.060342,-0.027728,105.282,11.124,82.668,0.101601,26.0788
2.5351,0.0157498,0.0144915,0.102417,-0.00716047,0.141896,0.989856,0.170153,0.0845124,0.981787,0.26007,0.965112,0.0303739,0.043475,0.062079,-0.021913,105.354,11.185,82.753,0.111047,25.8843
2.58929,0.014864,0.0144235,0.0988323,-0.00680623,0.142263,0.989806,0.170464,0.0865846,0.981552,0.250091,0.967688,0.0321678,0.045336,0.064633,-0.023019,105.489,11.299,82.916,0.133444,25.826
2.64779,0.018328,0.0184204,0.118817,-0.00743829,0.141944,0.989847,0.170446,0.0869052,0.981527,0.241546,0.969967,0.0286216,0.041643,0.057033,-0.021431,105.651,11.447,83.115,0.149441,26.0166
2.67625,0.0175949,0.0179394,0.113297,-0.00743829,0.141944,0.989847,0.17109,0.0882691,0.981293,0.233222,0.971911,0.0315662,0.042145,0.05817,-0.014568,105.706,11.486,83.183,0.14876,26.217
2.73091,0.0285198,0.0226025,0.115429,-0.00895254,0.141343,0.98992,0.170765,0.0882642,0.98135,0.225719,0.973719,0.0303616,0.042158,0.061249,-0.009565,105.846,11.561,83.35,0.140476,26.8566
2.75998,0.0271232,0.0213147,0.110684,-0.00780062,0.140916,0.989991,0.171073,0.0903348,0.981108,0.223909,0.974159,0.0296501,0.04199,0.061489,-0.007407,105.932,11.597,83.443,0.138383,27.2496
2.81674,0.0155503,0.014067,0.0680135,-0.00885264,0.140619,0.990024,0.172054,0.0916785,0.980812,0.212096,0.976807,0.0293923,0.042863,0.061463,-0.002319,106.08,11.65,83.611,0.146021,28.4216
2.85055,0.0150562,0.0136322,0.0652929,-0.00744879,0.139876,0.990141,0.172353,0.0920093,0.980729,0.208811,0.977511,0.0294948,0.044108,0.060332,-0.007553,106.169,11.686,83.716,0.144301,29.1305
2.9053,0.0161221,0.0154974,0.0950035,-0.00789669,0.140271,0.990082,0.172349,0.0926888,0.980665,0.201556,0.979089,0.0275685,0.044234,0.064228,-0.01735,106.323,11.764,83.887,0.126638,30.1564
2.93449,0.0154772,0.0150054,0.0912034,-0.00773929,0.139913,0.990134,0.172654,0.0937091,0.980515,0.198317,0.979696,0.0294145,0.043829,0.065796,-0.023342,106.399,11.819,83.974,0.120421,30.6687
2.99586,0.0180086,0.0148722,0.106392,-0.00814936,0.139195,0.990231,0.172995,0.0947389,0.980356,0.18754,0.981802,0.0299124,0.043404,0.065138,-0.030214,106.569,11.957,84.17,0.104075,31.7394
3.02553,0.0174161,0.0145331,0.101624,-0.00781234,0.139265,0.990224,0.172613,0.0957673,0.980323,0.180445,0.983195,0.0277057,0.043971,0.062903,-0.037585,106.648,12.042,84.265,0.0990281,32.2519
3.07971,0.0188938,0.00755671,0.114698,-0.00809796,0.138883,0.990276,0.173273,0.0964334,0.980141,0.171961,0.984731,0.0270821,0.04513,0.057685,-0.035646,106.784,12.196,84.431,0.0849974,33.1272
3.11089,0.0181381,0.00738234,0.11011,-0.0081246,0.138119,0.990382,0.173222,0.0971095,0.980084,0.165991,0.985749,0.0273253,0.044608,0.060509,-0.022198,106.868,12.271,84.532,0.0824552,33.6351
3.17756,-0.16239,0.00818173,-0.0726829,-0.00973309,0.138592,0.990302,0.173226,0.0988173,0.979912,0.157949,0.986948,0.0313852,0.043414,0.063407,-0.032913,107.057,12.406,84.747,0.316192,35.6784
3.20978,0.0232009,0.00658295,0.125299,-0.00841517,0.138158,0.990374,0.173169,0.0998498,0.979818,0.15249,0.987957,0.0262172,0.04376,0.063547,-0.033733,107.137,12.488,84.842,0.0452975,36.047
3.2651,0.0192039,0.0179076,0.139688,-0.00965442,0.13788,0.990402,0.173502,0.10051,0.979691,0.140896,0.989733,0.0240429,0.043574,0.061346,-0.026434,107.287,12.617,85.024,0.0414948,36.655
3.29697,0.0179242,0.0169355,0.133844,-0.00965442,0.13788,0.990402,0.174155,0.101181,0.979506,0.14006,0.989833,0.0247586,0.044346,0.064897,-0.033182,107.373,12.689,85.121,0.0342671,36.99
3.35193,0.0176577,1,-1,-0.00911713,0.137477,0.990463,0.173776,0.102895,0.979395,0.124927,0.991847,0.0251489,0.043775,0.063861,-0.041841,107.529,12.848,85.297,1.50937,45.0309
3.37859,-0.173263,0.0117395,-0.0803914,-0.00923192,0.137232,0.990496,0.173773,0.103938,0.979285,0.125224,0.991778,0.0263738,0.044759,0.062186,-0.052134,107.6,12.942,85.386,0.273348,45.3576
3.44447,0.0176577,0.0213321,0.12625,-0.00919119,0.136816,0.990554,0.173401,0.10562,0.979171,0.112199,0.993445,0.0218676,0.043407,0.055305,-0.041756,107.752,13.178,85.59,0.0358582,44.4935
3.47043,0.0173351,0.0200951,0.1212,-0.00920699,0.136525,0.990594,0.173361,0.106653,0.979066,0.109382,0.993711,0.0239559,0.043086,0.065004,-0.043788,107.847,13.294,85.71,0.0520382,44.163
3.5253,0.0142708,0.00517324,0.105479,-0.00989249,0.136134,0.990641,0.173663,0.107992,0.978866,0.0957284,0.995187,0.0209438,0.042457,0.059422,-0.032323,107.971,13.42,85.855,0.0638537,43.8859
3.55617,0.0144674,0.00586163,0.101516,-0.00956006,0.136206,0.990634,0.174297,0.109342,0.978603,0.0875583,0.995937,0.0210467,0.045249,0.060536,-0.041714,108.053,13.505,85.953,0.0717463,43.8499
3.61119,-0.163396,0.0103915,-0.0898045,-0.00980888,0.135418,0.99074,0.173957,0.110045,0.978585,0.0795254,0.996568,0.0229695,0.043165,0.063015,-0.043581,108.193,13.673,86.128,0.233084,44.7772
3.6379,0.0157997,0.00905918,0.109376,-0.00998613,0.135481,0.99073,0.174266,0.111391,0.978378,0.0732024,0.997064,0.022461,0.043296,0.064916,-0.046441,108.269,13.763,86.218,0.092161,44.8235
3.69324,0.0161994,0.0121235,0.107511,-0.0105109,0.134735,0.990826,0.174231,0.112389,0.97827,0.0636838,0.997781,0.019422,0.044052,0.059576,-0.049655,108.421,13.946,86.398,0.0897671,45.026
3.71804,0.0152956,0.0116386,0.103211,-0.0106283,0.134485,0.990859,0.174226,0.113429,0.978151,0.0615625,0.997842,0.0228311,0.043053,0.059239,-0.050906,108.484,14.035,86.48,0.0892057,45.1393
3.77314,0.012631,0.0167013,0.108007,-0.010585,0.134071,0.990915,0.173842,0.11409,0.978142,0.0467733,0.998682,0.0211399,0.044947,0.063947,-0.051194,108.63,14.236,86.665,0.0862592,45.6408
3.80185,0.0118699,0.0161612,0.102535,-0.010585,0.134071,0.990915,0.17381,0.115452,0.977988,0.0435852,0.998684,0.0270494,0.043725,0.064099,-0.062497,108.709,14.349,86.763,0.0865747,45.9459
3.86059,0.0128025,0.0149621,0.0945416,-0.0112864,0.133387,0.991,0.174099,0.117499,0.977693,0.0302347,0.999279,0.0229825,0.043786,0.058909,-0.067979,108.853,14.59,86.944,0.0751571,46.858
3.88605,0.0125462,0.0150031,0.0910157,-0.0109568,0.13346,0.990994,0.173798,0.118185,0.977664,0.0279672,0.999469,0.0167395,0.043634,0.057404,-0.063713,108.914,14.7,87.026,0.0704935,47.2729
3.94323,0.0137453,0.0131379,0.0904828,-0.0109698,0.132751,0.991089,0.173743,0.118855,0.977592,0.0154182,0.999631,0.0223615,0.041403,0.057378,-0.05975,109.066,14.946,87.216,0.0696839,48.4283
3.97527,0.0130676,0.0132519,0.0864798,-0.0109698,0.132751,0.991089,0.173702,0.119847,0.977479,0.00684842,0.999768,0.0204431,0.04274,0.057938,-0.046661,109.156,15.065,87.324,0.0761687,49.1564
4.03261,0.00893744,0.00992111,0.0730235,-0.0109602,0.132091,0.991177,0.173987,0.121889,0.977175,-0.000715994,0.999834,0.0182067,0.039181,0.05116,0.038609,109.303,15.114,87.503,0.160787,50.4637
4.06178,0.00909155,0.00939636,0.0702304,-0.0112984,0.131728,0.991222,0.173654,0.122921,0.977105,0,0.999836,0.0180989,0.033326,0.044922,0.12421,109.381,14.958,87.598,0.24799,50.9252
4.12246,0.0133324,0.00774149,0.0582123,-0.0113809,0.131361,0.991269,0.173609,0.123921,0.976987,0.00643415,0.999745,0.0216514,0.034356,0.070655,0.142413,109.548,14.545,87.754,0.286142,51.63
4.14973,0.0125433,0.00717603,0.0552443,-0.0124579,0.130952,0.99131,0.173603,0.1246,0.976902,0.00675458,0.99978,0.0198544,0.031169,0.05987,0.156553,109.63,14.34,87.826,0.299476,51.9105
4.20526,0.00922768,0.0103423,0.065441,-0.0101761,0.130678,0.991373,0.174904,0.125239,0.976588,0.000714697,0.999861,0.0166422,0.030495,0.061409,0.238911,109.803,13.639,87.973,0.36861,52.6028
4.24165,0.00898648,0.00980074,0.0626954,-0.0101761,0.130678,0.991373,0.174257,0.124577,0.976788,0.00438967,0.999722,0.0231734,0.030265,0.075612,0.232679,109.94,13.188,88.07,0.365489,53.1577
4.29642,0.00552247,0.00527088,0.0817475,-0.00987754,0.130638,0.991381,0.175568,0.12421,0.9766,0.0115171,0.999742,0.0195688,0.027641,0.064267,0.292935,110.143,12.384,88.215,0.395751,53.8151
4.32899,0.00504576,0.00506005,0.0782218,-0.00987754,0.130638,0.991381,0.175598,0.123864,0.976639,0.0111212,0.999686,0.0224465,0.021802,0.071614,0.292018,110.267,11.849,88.296,0.394461,54.0886
4.38366,0.00791358,0.00984582,0.0766278,-0.00948174,0.130662,0.991382,0.175612,0.123185,0.976722,0.0272804,0.999464,0.0180848,0.029809,0.064629,0.305243,110.48,10.949,88.437,0.391742,53.7441
4.41021,0.00772494,0.00970779,0.0734347,-0.00992368,0.13105,0.991326,0.175632,0.122507,0.976804,0.0286873,0.999358,0.0214389,0.028816,0.071964,0.306182,110.581,10.48,88.503,0.390273,53.3804
4.46433,0.00679232,0.00411208,0.0726354,-0.00919415,0.131033,0.991335,0.175358,0.120833,0.977061,0.0386799,0.998941,0.0249021,0.032325,0.069777,0.257251,110.779,9.666,88.638,0.32952,52.4016
4.49555,0.00626482,0.00356389,0.0693462,-0.00922833,0.131452,0.99128,0.175681,0.120838,0.977003,0.0402851,0.998865,0.0253949,0.03083,0.067927,0.254992,110.893,9.211,88.718,0.321454,51.9067
4.54979,0.00852975,0.00609529,0.0618853,-0.0103582,0.131644,0.991243,0.175714,0.119479,0.977164,0.0488002,0.998418,0.027915,0.030374,0.066587,0.288119,111.084,8.383,88.848,0.342026,51.1389
4.58002,0.00844437,0.00572357,0.059282,-0.00910211,0.13199,0.991209,0.175395,0.118794,0.977305,0.0534218,0.998365,0.0203269,0.029303,0.066949,0.299172,111.192,7.887,88.915,0.345929,50.7349
4.63462,0.00844437,0.00599003,0.0724719,-0.0104361,0.132355,0.991147,0.175777,0.117772,0.97736,0.0602935,0.997899,0.0237304,0.031379,0.073319,0.296036,111.365,7.015,89.029,0.317579,49.7679
4.66154,0.00772289,0.00575043,0.069573,-0.0104361,0.132355,0.991147,0.175752,0.117439,0.977404,0.0685005,0.997347,0.0246397,0.030077,0.073205,0.294113,111.469,6.564,89.091,0.310739,49.1897
4.71636,0.029706,0.564655,-1,-0.00875154,0.132319,0.991169,0.175464,0.116438,0.977576,0.0748496,0.99687,0.0254611,0.028899,0.064955,0.317145,111.647,5.631,89.206,1.40796,53.7444
4.74368,-0.686012,-1,-0.375419,-0.00878729,0.132716,0.991115,0.175813,0.115731,0.977597,0.0837011,0.996227,0.0229206,0.029991,0.071468,0.321024,111.734,5.141,89.26,1.53585,52.8208
4.79846,0.00852227,0.0172083,0.579049,-0.00894328,0.133793,0.990969,0.175523,0.11372,0.977885,0.0910963,0.995517,0.0254579,0.029123,0.069004,0.303765,111.931,4.106,89.379,0.345682,48.0278
4.85803,0.00758966,0.0122788,0.0681074,-0.00879936,0.134028,0.990938,0.175548,0.113397,0.977918,0.0995752,0.994731,0.0244087,0.031509,0.072504,0.290664,112.117,3.204,89.487,0.224237,45.9907
4.88775,0.00728607,0.0120434,0.0649994,-0.00884383,0.134434,0.990883,0.175878,0.112362,0.977978,0.101532,0.994502,0.0256126,0.030137,0.069849,0.29481,112.221,2.714,89.545,0.221758,45.2021
4.94154,0.00861838,0.0089791,0.0715278,-0.00858363,0.134103,0.99093,0.175595,0.111326,0.978148,0.108774,0.993697,0.0271166,0.033129,0.078806,0.296557,112.386,1.846,89.641,0.218835,43.6882
4.97123,0.00814575,0.00874784,0.0684109,-0.00887335,0.134806,0.990832,0.175281,0.110014,0.978352,0.118584,0.992553,0.0278601,0.029374,0.07042,0.292099,112.469,1.356,89.692,0.207218,42.8405
5.02651,0.00769201,0.00827002,0.0654186,-0.00965641,0.13511,0.990784,0.175296,0.109307,0.978429,0.124318,0.991889,0.026479,0.030269,0.068704,0.302657,112.648,0.433,89.788,0.208209,41.4872
